// f 1/1/1 2/2/1 3/3/1 4/4/1 
  0.0849, -1.4373,
  0.0832, -1.4694,
  0.0639, -1.4704,
  // f 483/534/41 482/533/181 470/523/171 471/524/29 
  0.0849, -1.4373,
  0.0659, -1.4382,
  0.0639, -1.4704,
  // f 484/535/268 483/534/41 471/524/29 472/525/172 
  0.0830, -1.4053,
  0.0849, -1.4373,
  0.0659, -1.4382,
  // f 484/535/268 483/534/41 471/524/29 472/525/172 
  0.0830, -1.4053,
  0.0637, -1.4063,
  0.0659, -1.4382,
  // f 485/536/183 484/535/268 472/525/172 473/526/173 
  0.0781, -1.3821,
  0.0830, -1.4053,
  0.0637, -1.4063,
  // f 485/536/183 484/535/268 472/525/172 473/526/173 
  0.0781, -1.3821,
  0.0578, -1.3831,
  0.0637, -1.4063,
  // f 486/455/184 485/536/183 473/526/173 474/469/174 
  0.0716, -1.3739,
  0.0781, -1.3821,
  0.0578, -1.3831,
  // f 486/455/184 485/536/183 473/526/173 474/469/174 
  0.0716, -1.3739,
  0.0498, -1.3749,
  0.0578, -1.3831,
  // f 487/537/185 486/453/184 474/467/174 475/527/175 
  0.6058, -1.4545,
  0.5991, -1.4501,
  0.6218, -1.4503,
  // f 487/537/185 486/453/184 474/467/174 475/527/175 
  0.6058, -1.4545,
  0.6300, -1.4548,
  0.6218, -1.4503,
  // f 488/538/186 487/537/185 475/527/175 476/528/176 
  0.6107, -1.4666,
  0.6058, -1.4545,
  0.6300, -1.4548,
  // f 488/538/186 487/537/185 475/527/175 476/528/176 
  0.6107, -1.4666,
  0.6360, -1.4668,
  0.6300, -1.4548,
  // f 478/530/46 488/538/186 476/528/176 466/520/34 
  0.6124, -1.4831,
  0.6107, -1.4666,
  0.6360, -1.4668,
  // f 478/530/46 488/538/186 476/528/176 466/520/34 
  0.6124, -1.4831,
  0.6382, -1.4833,
  0.6360, -1.4668,
  // f 489/539/187 490/540/58 478/530/46 477/529/177 
  0.5776, -1.4992,
  0.5789, -1.4827,
  0.6124, -1.4831,
  // f 489/539/187 490/540/58 478/530/46 477/529/177 
  0.5776, -1.4992,
  0.6106, -1.4995,
  0.6124, -1.4831,
  // f 491/541/188 489/539/187 477/529/177 479/531/178 
  0.5741, -1.5112,
  0.5776, -1.4992,
  0.6106, -1.4995,
  // f 491/541/188 489/539/187 477/529/177 479/531/178 
  0.5741, -1.5112,
  0.6056, -1.5115,
  0.6106, -1.4995,
  // f 492/434/189 491/541/188 479/531/178 480/448/179 
  0.5693, -1.5155,
  0.5741, -1.5112,
  0.6056, -1.5115,
  // f 492/434/189 491/541/188 479/531/178 480/448/179 
  0.5693, -1.5155,
  0.5989, -1.5158,
  0.6056, -1.5115,
  // f 493/542/190 492/432/189 480/446/179 481/532/180 
  0.1052, -1.4918,
  0.1006, -1.5006,
  0.0722, -1.502,
  // f 493/542/190 492/432/189 480/446/179 481/532/180 
  0.1052, -1.4918,
  0.0786, -1.4931,
  0.0722, -1.502,
  // f 494/543/191 493/542/190 481/532/180 482/533/181 
  0.1084, -1.4682,
  0.1052, -1.4918,
  0.0786, -1.4931,
  // f 494/543/191 493/542/190 481/532/180 482/533/181 
  0.1084, -1.4682,
  0.0832, -1.4694,
  0.0786, -1.4931,
  // f 495/544/53 494/543/191 482/533/181 483/534/41 
  0.1095, -1.4361,
  0.1084, -1.4682,
  0.0832, -1.4694,
  // f 495/544/53 494/543/191 482/533/181 483/534/41 
  0.1095, -1.4361,
  0.0849, -1.4373,
  0.0832, -1.4694,
  // f 496/545/269 495/544/53 483/534/41 484/535/268 
  0.1082, -1.4041,
  0.1095, -1.4361,
  0.0849, -1.4373,
  // f 496/545/269 495/544/53 483/534/41 484/535/268 
  0.1082, -1.4041,
  0.0830, -1.4053,
  0.0849, -1.4373,
  // f 497/546/193 496/545/269 484/535/268 485/536/183 
  0.1047, -1.3808,
  0.1082, -1.4041,
  0.0830, -1.4053,
  // f 497/546/193 496/545/269 484/535/268 485/536/183 
  0.1047, -1.3808,
  0.0781, -1.3821,
  0.0830, -1.4053,
  // f 498/441/194 497/546/193 485/536/183 486/455/184 
  0.1001, -1.3724,
  0.1047, -1.3808,
  0.0781, -1.3821,
  // f 498/441/194 497/546/193 485/536/183 486/455/184 
  0.1001, -1.3724,
  0.0716, -1.3739,
  0.0781, -1.3821,
  // f 499/547/195 498/439/194 486/453/184 487/537/185 
  0.5742, -1.4542,
  0.5695, -1.4498,
  0.5991, -1.4501,
  // f 499/547/195 498/439/194 486/453/184 487/537/185 
  0.5742, -1.4542,
  0.6058, -1.4545,
  0.5991, -1.4501,
  // f 500/548/196 499/547/195 487/537/185 488/538/186 
  0.5777, -1.4663,
  0.5742, -1.4542,
  0.6058, -1.4545,
  // f 500/548/196 499/547/195 487/537/185 488/538/186 
  0.5777, -1.4663,
  0.6107, -1.4666,
  0.6058, -1.4545,
  // f 490/540/58 500/548/196 488/538/186 478/530/46 
  0.5789, -1.4827,
  0.5777, -1.4663,
  0.6107, -1.4666,
  // f 490/540/58 500/548/196 488/538/186 478/530/46 
  0.5789, -1.4827,
  0.6124, -1.4831,
  0.6107, -1.4666,
  // f 501/549/197 502/550/70 490/540/58 489/539/187 
  0.5392, -1.4988,
  0.5399, -1.4824,
  0.5789, -1.4827,
  // f 501/549/197 502/550/70 490/540/58 489/539/187 
  0.5392, -1.4988,
  0.5776, -1.4992,
  0.5789, -1.4827,
  // f 503/551/198 501/549/197 489/539/187 491/541/188 
  0.5373, -1.5108,
  0.5392, -1.4988,
  0.5776, -1.4992,
  // f 503/551/198 501/549/197 489/539/187 491/541/188 
  0.5373, -1.5108,
  0.5741, -1.5112,
  0.5776, -1.4992,
  // f 504/420/199 503/551/198 491/541/188 492/434/189 
  0.5348, -1.5152,
  0.5373, -1.5108,
  0.5741, -1.5112,
  // f 504/420/199 503/551/198 491/541/188 492/434/189 
  0.5348, -1.5152,
  0.5693, -1.5155,
  0.5741, -1.5112,
  // f 505/552/200 504/418/199 492/432/189 493/542/190 
  0.1361, -1.4902,
  0.1338, -1.499,
  0.1006, -1.5006,
  // f 505/552/200 504/418/199 492/432/189 493/542/190 
  0.1361, -1.4902,
  0.1052, -1.4918,
  0.1006, -1.5006,
  // f 506/553/201 505/552/200 493/542/190 494/543/191 
  0.1377, -1.4667,
  0.1361, -1.4902,
  0.1052, -1.4918,
  // f 506/553/201 505/552/200 493/542/190 494/543/191 
  0.1377, -1.4667,
  0.1084, -1.4682,
  0.1052, -1.4918,
  // f 507/554/65 506/553/201 494/543/191 495/544/53 
  0.1382, -1.4346,
  0.1377, -1.4667,
  0.1084, -1.4682,
  // f 507/554/65 506/553/201 494/543/191 495/544/53 
  0.1382, -1.4346,
  0.1095, -1.4361,
  0.1084, -1.4682,
  // f 508/555/202 507/554/65 495/544/53 496/545/269 
  0.1375, -1.4026,
  0.1382, -1.4346,
  0.1095, -1.4361,
  // f 508/555/202 507/554/65 495/544/53 496/545/269 
  0.1375, -1.4026,
  0.1082, -1.4041,
  0.1095, -1.4361,
  // f 509/556/203 508/555/202 496/545/269 497/546/193 
  0.1356, -1.3793,
  0.1375, -1.4026,
  0.1082, -1.4041,
  // f 509/556/203 508/555/202 496/545/269 497/546/193 
  0.1356, -1.3793,
  0.1047, -1.3808,
  0.1082, -1.4041,
  // f 510/427/204 509/556/203 497/546/193 498/441/194 
  0.1332, -1.3708,
  0.1356, -1.3793,
  0.1047, -1.3808,
  // f 510/427/204 509/556/203 497/546/193 498/441/194 
  0.1332, -1.3708,
  0.1001, -1.3724,
  0.1047, -1.3808,
  // f 511/557/205 510/425/204 498/439/194 499/547/195 
  0.5375, -1.4539,
  0.5350, -1.4495,
  0.5695, -1.4498,
  // f 511/557/205 510/425/204 498/439/194 499/547/195 
  0.5375, -1.4539,
  0.5742, -1.4542,
  0.5695, -1.4498,
  // f 512/558/206 511/557/205 499/547/195 500/548/196 
  0.5393, -1.4659,
  0.5375, -1.4539,
  0.5742, -1.4542,
  // f 512/558/206 511/557/205 499/547/195 500/548/196 
  0.5393, -1.4659,
  0.5777, -1.4663,
  0.5742, -1.4542,
  // f 502/550/70 512/558/206 500/548/196 490/540/58 
  0.5399, -1.4824,
  0.5393, -1.4659,
  0.5777, -1.4663,
  // f 502/550/70 512/558/206 500/548/196 490/540/58 
  0.5399, -1.4824,
  0.5789, -1.4827,
  0.5777, -1.4663,
  // f 513/407/207 514/408/1 502/550/70 501/549/197 
  0.4979, -1.4984,
  0.4980, -1.482,
  0.5399, -1.4824,
  // f 513/407/207 514/408/1 502/550/70 501/549/197 
  0.4979, -1.4984,
  0.5392, -1.4988,
  0.5399, -1.4824,
  // f 515/405/208 513/407/207 501/549/197 503/551/198 
  0.4979, -1.5104,
  0.4979, -1.4984,
  0.5392, -1.4988,
  // f 515/405/208 513/407/207 501/549/197 503/551/198 
  0.4979, -1.5104,
  0.5373, -1.5108,
  0.5392, -1.4988,
  // f 516/406/209 515/405/208 503/551/198 504/420/199 
  0.4979, -1.5148,
  0.4979, -1.5104,
  0.5373, -1.5108,
  // f 516/406/209 515/405/208 503/551/198 504/420/199 
  0.4979, -1.5148,
  0.5348, -1.5152,
  0.5373, -1.5108,
  // f 517/403/210 516/404/209 504/418/199 505/552/200 
  0.1693, -1.4886,
  0.1693, -1.4972,
  0.1338, -1.499,
  // f 517/403/210 516/404/209 504/418/199 505/552/200 
  0.1693, -1.4886,
  0.1361, -1.4902,
  0.1338, -1.499,
  // f 518/401/211 517/403/210 505/552/200 506/553/201 
  0.1692, -1.4651,
  0.1693, -1.4886,
  0.1361, -1.4902,
  // f 518/401/211 517/403/210 505/552/200 506/553/201 
  0.1692, -1.4651,
  0.1377, -1.4667,
  0.1361, -1.4902,
  // f 519/402/77 518/401/211 506/553/201 507/554/65 
  0.1691, -1.4331,
  0.1692, -1.4651,
  0.1377, -1.4667,
  // f 519/402/77 518/401/211 506/553/201 507/554/65 
  0.1691, -1.4331,
  0.1382, -1.4346,
  0.1377, -1.4667,
  // f 520/414/212 519/402/77 507/554/65 508/555/202 
  0.1689, -1.4011,
  0.1691, -1.4331,
  0.1382, -1.4346,
  // f 520/414/212 519/402/77 507/554/65 508/555/202 
  0.1689, -1.4011,
  0.1375, -1.4026,
  0.1382, -1.4346,
  // f 521/412/213 520/414/212 508/555/202 509/556/203 
  0.1688, -1.3776,
  0.1689, -1.4011,
  0.1375, -1.4026,
  // f 521/412/213 520/414/212 508/555/202 509/556/203 
  0.1688, -1.3776,
  0.1356, -1.3793,
  0.1375, -1.4026,
  // f 522/413/214 521/412/213 509/556/203 510/427/204 
  0.1688, -1.369,
  0.1688, -1.3776,
  0.1356, -1.3793,
  // f 522/413/214 521/412/213 509/556/203 510/427/204 
  0.1688, -1.369,
  0.1332, -1.3708,
  0.1356, -1.3793,
  // f 523/410/215 522/411/214 510/425/204 511/557/205 
  0.4981, -1.4535,
  0.4981, -1.4491,
  0.5350, -1.4495,
  // f 523/410/215 522/411/214 510/425/204 511/557/205 
  0.4981, -1.4535,
  0.5375, -1.4539,
  0.5350, -1.4495,
  // f 524/409/216 523/410/215 511/557/205 512/558/206 
  0.4980, -1.4656,
  0.4981, -1.4535,
  0.5375, -1.4539,
  // f 524/409/216 523/410/215 511/557/205 512/558/206 
  0.4980, -1.4656,
  0.5393, -1.4659,
  0.5375, -1.4539,
  // f 514/408/1 524/409/216 512/558/206 502/550/70 
  0.4980, -1.482,
  0.4980, -1.4656,
  0.5393, -1.4659,
  // f 514/408/1 524/409/216 512/558/206 502/550/70 
  0.4980, -1.482,
  0.5399, -1.4824,
  0.5393, -1.4659,
  // f 525/559/217 526/560/93 514/408/1 513/407/207 
  0.4567, -1.498,
  0.4561, -1.4816,
  0.4980, -1.482,
  // f 525/559/217 526/560/93 514/408/1 513/407/207 
  0.4567, -1.498,
  0.4979, -1.4984,
  0.4980, -1.482,
  // f 527/561/218 525/559/217 513/407/207 515/405/208 
  0.4585, -1.5101,
  0.4567, -1.498,
  0.4979, -1.4984,
  // f 527/561/218 525/559/217 513/407/207 515/405/208 
  0.4585, -1.5101,
  0.4979, -1.5104,
  0.4979, -1.4984,
  // f 528/392/219 527/561/218 515/405/208 516/406/209 
  0.4609, -1.5145,
  0.4585, -1.5101,
  0.4979, -1.5104,
  // f 528/392/219 527/561/218 515/405/208 516/406/209 
  0.4609, -1.5145,
  0.4979, -1.5148,
  0.4979, -1.5104,
  // f 529/562/220 528/390/219 516/404/209 517/403/210 
  0.2025, -1.4869,
  0.2049, -1.4954,
  0.1693, -1.4972,
  // f 529/562/220 528/390/219 516/404/209 517/403/210 
  0.2025, -1.4869,
  0.1693, -1.4886,
  0.1693, -1.4972,
  // f 530/563/221 529/562/220 517/403/210 518/401/211 
  0.2007, -1.4636,
  0.2025, -1.4869,
  0.1693, -1.4886,
  // f 530/563/221 529/562/220 517/403/210 518/401/211 
  0.2007, -1.4636,
  0.1692, -1.4651,
  0.1693, -1.4886,
  // f 531/564/88 530/563/221 518/401/211 519/402/77 
  0.1999, -1.4316,
  0.2007, -1.4636,
  0.1692, -1.4651,
  // f 531/564/88 530/563/221 518/401/211 519/402/77 
  0.1999, -1.4316,
  0.1691, -1.4331,
  0.1692, -1.4651,
  // f 532/565/222 531/564/88 519/402/77 520/414/212 
  0.2004, -1.3995,
  0.1999, -1.4316,
  0.1691, -1.4331,
  // f 532/565/222 531/564/88 519/402/77 520/414/212 
  0.2004, -1.3995,
  0.1689, -1.4011,
  0.1691, -1.4331,
  // f 533/566/223 532/565/222 520/414/212 521/412/213 
  0.2020, -1.376,
  0.2004, -1.3995,
  0.1689, -1.4011,
  // f 533/566/223 532/565/222 520/414/212 521/412/213 
  0.2020, -1.376,
  0.1688, -1.3776,
  0.1689, -1.4011,
  // f 534/399/224 533/566/223 521/412/213 522/413/214 
  0.2044, -1.3672,
  0.2020, -1.376,
  0.1688, -1.3776,
  // f 534/399/224 533/566/223 521/412/213 522/413/214 
  0.2044, -1.3672,
  0.1688, -1.369,
  0.1688, -1.3776,
  // f 535/567/225 534/397/224 522/411/214 523/410/215 
  0.4586, -1.4532,
  0.4611, -1.4488,
  0.4981, -1.4491,
  // f 535/567/225 534/397/224 522/411/214 523/410/215 
  0.4586, -1.4532,
  0.4981, -1.4535,
  0.4981, -1.4491,
  // f 536/568/226 535/567/225 523/410/215 524/409/216 
  0.4568, -1.4652,
  0.4586, -1.4532,
  0.4981, -1.4535,
  // f 536/568/226 535/567/225 523/410/215 524/409/216 
  0.4568, -1.4652,
  0.4980, -1.4656,
  0.4981, -1.4535,
  // f 526/560/93 536/568/226 524/409/216 514/408/1 
  0.4561, -1.4816,
  0.4568, -1.4652,
  0.4980, -1.4656,
  // f 526/560/93 536/568/226 524/409/216 514/408/1 
  0.4561, -1.4816,
  0.4980, -1.482,
  0.4980, -1.4656,
  // f 537/569/227 538/570/105 526/560/93 525/559/217 
  0.4183, -1.4977,
  0.4170, -1.4812,
  0.4561, -1.4816,
  // f 537/569/227 538/570/105 526/560/93 525/559/217 
  0.4183, -1.4977,
  0.4567, -1.498,
  0.4561, -1.4816,
  // f 539/571/228 537/569/227 525/559/217 527/561/218 
  0.4217, -1.5097,
  0.4183, -1.4977,
  0.4567, -1.498,
  // f 539/571/228 537/569/227 525/559/217 527/561/218 
  0.4217, -1.5097,
  0.4585, -1.5101,
  0.4567, -1.498,
  // f 540/378/229 539/571/228 527/561/218 528/392/219 
  0.4265, -1.5142,
  0.4217, -1.5097,
  0.4585, -1.5101,
  // f 540/378/229 539/571/228 527/561/218 528/392/219 
  0.4265, -1.5142,
  0.4609, -1.5145,
  0.4585, -1.5101,
  // f 541/572/230 540/376/229 528/390/219 529/562/220 
  0.2334, -1.4854,
  0.2380, -1.4938,
  0.2049, -1.4954,
  // f 541/572/230 540/376/229 528/390/219 529/562/220 
  0.2334, -1.4854,
  0.2025, -1.4869,
  0.2049, -1.4954,
  // f 542/573/231 541/572/230 529/562/220 530/563/221 
  0.2300, -1.4621,
  0.2334, -1.4854,
  0.2025, -1.4869,
  // f 542/573/231 541/572/230 529/562/220 530/563/221 
  0.2300, -1.4621,
  0.2007, -1.4636,
  0.2025, -1.4869,
  // f 543/574/100 542/573/231 530/563/221 531/564/88 
  0.2286, -1.4301,
  0.2300, -1.4621,
  0.2007, -1.4636,
  // f 543/574/100 542/573/231 530/563/221 531/564/88 
  0.2286, -1.4301,
  0.1999, -1.4316,
  0.2007, -1.4636,
  // f 544/575/232 543/574/100 531/564/88 532/565/222 
  0.2297, -1.398,
  0.2286, -1.4301,
  0.1999, -1.4316,
  // f 544/575/232 543/574/100 531/564/88 532/565/222 
  0.2297, -1.398,
  0.2004, -1.3995,
  0.1999, -1.4316,
  // f 545/576/233 544/575/232 532/565/222 533/566/223 
  0.2330, -1.3744,
  0.2297, -1.398,
  0.2004, -1.3995,
  // f 545/576/233 544/575/232 532/565/222 533/566/223 
  0.2330, -1.3744,
  0.2020, -1.376,
  0.2004, -1.3995,
  // f 546/385/234 545/576/233 533/566/223 534/399/224 
  0.2375, -1.3656,
  0.2330, -1.3744,
  0.2020, -1.376,
  // f 546/385/234 545/576/233 533/566/223 534/399/224 
  0.2375, -1.3656,
  0.2044, -1.3672,
  0.2020, -1.376,
  // f 547/577/235 546/383/234 534/397/224 535/567/225 
  0.4219, -1.4528,
  0.4267, -1.4484,
  0.4611, -1.4488,
  // f 547/577/235 546/383/234 534/397/224 535/567/225 
  0.4219, -1.4528,
  0.4586, -1.4532,
  0.4611, -1.4488,
  // f 548/578/236 547/577/235 535/567/225 536/568/226 
  0.4184, -1.4648,
  0.4219, -1.4528,
  0.4586, -1.4532,
  // f 548/578/236 547/577/235 535/567/225 536/568/226 
  0.4184, -1.4648,
  0.4568, -1.4652,
  0.4586, -1.4532,
  // f 538/570/105 548/578/236 536/568/226 526/560/93 
  0.4170, -1.4812,
  0.4184, -1.4648,
  0.4568, -1.4652,
  // f 538/570/105 548/578/236 536/568/226 526/560/93 
  0.4170, -1.4812,
  0.4561, -1.4816,
  0.4568, -1.4652,
  // f 549/579/237 550/580/117 538/570/105 537/569/227 
  0.3853, -1.4974,
  0.3835, -1.4809,
  0.4170, -1.4812,
  // f 549/579/237 550/580/117 538/570/105 537/569/227 
  0.3853, -1.4974,
  0.4183, -1.4977,
  0.4170, -1.4812,
  // f 551/581/238 549/579/237 537/569/227 539/571/228 
  0.3901, -1.5094,
  0.3853, -1.4974,
  0.4183, -1.4977,
  // f 551/581/238 549/579/237 537/569/227 539/571/228 
  0.3901, -1.5094,
  0.4217, -1.5097,
  0.4183, -1.4977,
  // f 552/364/239 551/581/238 539/571/228 540/378/229 
  0.3969, -1.5139,
  0.3901, -1.5094,
  0.4217, -1.5097,
  // f 552/364/239 551/581/238 539/571/228 540/378/229 
  0.3969, -1.5139,
  0.4265, -1.5142,
  0.4217, -1.5097,
  // f 553/582/240 552/362/239 540/376/229 541/572/230 
  0.2600, -1.4841,
  0.2665, -1.4923,
  0.2380, -1.4938,
  // f 553/582/240 552/362/239 540/376/229 541/572/230 
  0.2600, -1.4841,
  0.2334, -1.4854,
  0.2380, -1.4938,
  // f 554/583/241 553/582/240 541/572/230 542/573/231 
  0.2552, -1.4609,
  0.2600, -1.4841,
  0.2334, -1.4854,
  // f 554/583/241 553/582/240 541/572/230 542/573/231 
  0.2552, -1.4609,
  0.2300, -1.4621,
  0.2334, -1.4854,
  // f 555/584/112 554/583/241 542/573/231 543/574/100 
  0.2533, -1.4289,
  0.2552, -1.4609,
  0.2300, -1.4621,
  // f 555/584/112 554/583/241 542/573/231 543/574/100 
  0.2533, -1.4289,
  0.2286, -1.4301,
  0.2300, -1.4621,
  // f 556/585/242 555/584/112 543/574/100 544/575/232 
  0.2549, -1.3968,
  0.2533, -1.4289,
  0.2286, -1.4301,
  // f 556/585/242 555/584/112 543/574/100 544/575/232 
  0.2549, -1.3968,
  0.2297, -1.398,
  0.2286, -1.4301,
  // f 557/586/243 556/585/242 544/575/232 545/576/233 
  0.2595, -1.3731,
  0.2549, -1.3968,
  0.2297, -1.398,
  // f 557/586/243 556/585/242 544/575/232 545/576/233 
  0.2595, -1.3731,
  0.2330, -1.3744,
  0.2297, -1.398,
  // f 558/371/244 557/586/243 545/576/233 546/385/234 
  0.2660, -1.3642,
  0.2595, -1.3731,
  0.2330, -1.3744,
  // f 558/371/244 557/586/243 545/576/233 546/385/234 
  0.2660, -1.3642,
  0.2375, -1.3656,
  0.2330, -1.3744,
  // f 559/587/245 558/369/244 546/383/234 547/577/235 
  0.3903, -1.4525,
  0.3971, -1.4482,
  0.4267, -1.4484,
  // f 559/587/245 558/369/244 546/383/234 547/577/235 
  0.3903, -1.4525,
  0.4219, -1.4528,
  0.4267, -1.4484,
  // f 560/588/246 559/587/245 547/577/235 548/578/236 
  0.3854, -1.4645,
  0.3903, -1.4525,
  0.4219, -1.4528,
  // f 560/588/246 559/587/245 547/577/235 548/578/236 
  0.3854, -1.4645,
  0.4184, -1.4648,
  0.4219, -1.4528,
  // f 550/580/117 560/588/246 548/578/236 538/570/105 
  0.3835, -1.4809,
  0.3854, -1.4645,
  0.4184, -1.4648,
  // f 550/580/117 560/588/246 548/578/236 538/570/105 
  0.3835, -1.4809,
  0.4170, -1.4812,
  0.4184, -1.4648,
  // f 561/589/247 562/590/129 550/580/117 549/579/237 
  0.3599, -1.4971,
  0.3578, -1.4807,
  0.3835, -1.4809,
  // f 561/589/247 562/590/129 550/580/117 549/579/237 
  0.3599, -1.4971,
  0.3853, -1.4974,
  0.3835, -1.4809,
  // f 563/591/248 561/589/247 549/579/237 551/581/238 
  0.3659, -1.5092,
  0.3599, -1.4971,
  0.3853, -1.4974,
  // f 563/591/248 561/589/247 549/579/237 551/581/238 
  0.3659, -1.5092,
  0.3901, -1.5094,
  0.3853, -1.4974,
  // f 564/350/249 563/591/248 551/581/238 552/364/239 
  0.3742, -1.5137,
  0.3659, -1.5092,
  0.3901, -1.5094,
  // f 564/350/249 563/591/248 551/581/238 552/364/239 
  0.3742, -1.5137,
  0.3969, -1.5139,
  0.3901, -1.5094,
  // f 565/592/250 564/348/249 552/362/239 553/582/240 
  0.2804, -1.4831,
  0.2884, -1.4913,
  0.2665, -1.4923,
  // f 565/592/250 564/348/249 552/362/239 553/582/240 
  0.2804, -1.4831,
  0.2600, -1.4841,
  0.2665, -1.4923,
  // f 566/593/251 565/592/250 553/582/240 554/583/241 
  0.2745, -1.4599,
  0.2804, -1.4831,
  0.2600, -1.4841,
  // f 566/593/251 565/592/250 553/582/240 554/583/241 
  0.2745, -1.4599,
  0.2552, -1.4609,
  0.2600, -1.4841,
  // f 567/594/124 566/593/251 554/583/241 555/584/112 
  0.2722, -1.428,
  0.2745, -1.4599,
  0.2552, -1.4609,
  // f 567/594/124 566/593/251 554/583/241 555/584/112 
  0.2722, -1.428,
  0.2533, -1.4289,
  0.2552, -1.4609,
  // f 568/595/252 567/594/124 555/584/112 556/585/242 
  0.2742, -1.3958,
  0.2722, -1.428,
  0.2533, -1.4289,
  // f 568/595/252 567/594/124 555/584/112 556/585/242 
  0.2742, -1.3958,
  0.2549, -1.3968,
  0.2533, -1.4289,
  // f 569/596/253 568/595/252 556/585/242 557/586/243 
  0.2799, -1.3721,
  0.2742, -1.3958,
  0.2549, -1.3968,
  // f 569/596/253 568/595/252 556/585/242 557/586/243 
  0.2799, -1.3721,
  0.2595, -1.3731,
  0.2549, -1.3968,
  // f 570/357/254 569/596/253 557/586/243 558/371/244 
  0.2878, -1.3631,
  0.2799, -1.3721,
  0.2595, -1.3731,
  // f 570/357/254 569/596/253 557/586/243 558/371/244 
  0.2878, -1.3631,
  0.2660, -1.3642,
  0.2595, -1.3731,
  // f 571/597/255 570/355/254 558/369/244 559/587/245 
  0.3661, -1.4523,
  0.3744, -1.448,
  0.3971, -1.4482,
  // f 571/597/255 570/355/254 558/369/244 559/587/245 
  0.3661, -1.4523,
  0.3903, -1.4525,
  0.3971, -1.4482,
  // f 572/598/256 571/597/255 559/587/245 560/588/246 
  0.3600, -1.4643,
  0.3661, -1.4523,
  0.3903, -1.4525,
  // f 572/598/256 571/597/255 559/587/245 560/588/246 
  0.3600, -1.4643,
  0.3854, -1.4645,
  0.3903, -1.4525,
  // f 562/590/129 572/598/256 560/588/246 550/580/117 
  0.3578, -1.4807,
  0.3600, -1.4643,
  0.3854, -1.4645,
  // f 562/590/129 572/598/256 560/588/246 550/580/117 
  0.3578, -1.4807,
  0.3835, -1.4809,
  0.3854, -1.4645,
  // f 573/599/257 574/600/141 562/590/129 561/589/247 
  0.3440, -1.497,
  0.3416, -1.4805,
  0.3578, -1.4807,
  // f 573/599/257 574/600/141 562/590/129 561/589/247 
  0.3440, -1.497,
  0.3599, -1.4971,
  0.3578, -1.4807,
  // f 575/601/258 573/599/257 561/589/247 563/591/248 
  0.3507, -1.5091,
  0.3440, -1.497,
  0.3599, -1.4971,
  // f 575/601/258 573/599/257 561/589/247 563/591/248 
  0.3507, -1.5091,
  0.3659, -1.5092,
  0.3599, -1.4971,
  // f 576/326/259 575/601/258 563/591/248 564/350/249 
  0.3599, -1.5135,
  0.3507, -1.5091,
  0.3659, -1.5092,
  // f 576/326/259 575/601/258 563/591/248 564/350/249 
  0.3599, -1.5135,
  0.3742, -1.5137,
  0.3659, -1.5092,
  // f 577/602/260 576/323/259 564/348/249 565/592/250 
  0.2932, -1.4824,
  0.3021, -1.4906,
  0.2884, -1.4913,
  // f 577/602/260 576/323/259 564/348/249 565/592/250 
  0.2932, -1.4824,
  0.2804, -1.4831,
  0.2884, -1.4913,
  // f 578/603/261 577/602/260 565/592/250 566/593/251 
  0.2866, -1.4593,
  0.2932, -1.4824,
  0.2804, -1.4831,
  // f 578/603/261 577/602/260 565/592/250 566/593/251 
  0.2866, -1.4593,
  0.2745, -1.4599,
  0.2804, -1.4831,
  // f 579/604/136 578/603/261 566/593/251 567/594/124 
  0.2841, -1.4274,
  0.2866, -1.4593,
  0.2745, -1.4599,
  // f 579/604/136 578/603/261 566/593/251 567/594/124 
  0.2841, -1.4274,
  0.2722, -1.428,
  0.2745, -1.4599,
  // f 580/605/262 579/604/136 567/594/124 568/595/252 
  0.2864, -1.3952,
  0.2841, -1.4274,
  0.2722, -1.428,
  // f 580/605/262 579/604/136 567/594/124 568/595/252 
  0.2864, -1.3952,
  0.2742, -1.3958,
  0.2722, -1.428,
  // f 581/606/263 580/605/262 568/595/252 569/596/253 
  0.2927, -1.3714,
  0.2864, -1.3952,
  0.2742, -1.3958,
  // f 581/606/263 580/605/262 568/595/252 569/596/253 
  0.2927, -1.3714,
  0.2799, -1.3721,
  0.2742, -1.3958,
  // f 582/340/264 581/606/263 569/596/253 570/357/254 
  0.3016, -1.3624,
  0.2927, -1.3714,
  0.2799, -1.3721,
  // f 582/340/264 581/606/263 569/596/253 570/357/254 
  0.3016, -1.3624,
  0.2878, -1.3631,
  0.2799, -1.3721,
  // f 583/607/265 582/337/264 570/355/254 571/597/255 
  0.3509, -1.4521,
  0.3601, -1.4478,
  0.3744, -1.448,
  // f 583/607/265 582/337/264 570/355/254 571/597/255 
  0.3509, -1.4521,
  0.3661, -1.4523,
  0.3744, -1.448,
  // f 584/608/266 583/607/265 571/597/255 572/598/256 
  0.3441, -1.4641,
  0.3509, -1.4521,
  0.3661, -1.4523,
  // f 584/608/266 583/607/265 571/597/255 572/598/256 
  0.3441, -1.4641,
  0.3600, -1.4643,
  0.3661, -1.4523,
  // f 574/600/141 584/608/266 572/598/256 562/590/129 
  0.3416, -1.4805,
  0.3441, -1.4641,
  0.3600, -1.4643,
  // f 574/600/141 584/608/266 572/598/256 562/590/129 
  0.3416, -1.4805,
  0.3578, -1.4807,
  0.3600, -1.4643,
  // f 300/609/8 299/610/4 574/600/141 573/599/257 
