 // f 1/1/1 2/2/1 3/3/1 4/4/1 
  0.50959626467307, 0.83109390810398, 0.222698367626948,
  0.509530977877479, 0.860452312788582, 0,
  0, 1, 0,
  // f 461/513/163 460/511/162 448/512/152 449/514/153 
  0.875348539422304, 0.467025897304028, 0.125106937372021,
  0.50959626467307, 0.83109390810398, 0.222698367626948,
  0.509530977877479, 0.860452312788582, 0,
  // f 461/513/163 460/511/162 448/512/152 449/514/153 
  0.875348539422304, 0.467025897304028, 0.125106937372021,
  0.875333989878753, 0.48351877539858, 0,
  0.509530977877479, 0.860452312788582, 0,
  // f 462/483/164 461/513/163 449/514/153 450/497/154 
  0.999767987941531, -0.020799334015987, -0.0055998206966119,
  0.875348539422304, 0.467025897304028, 0.125106937372021,
  0.875333989878753, 0.48351877539858, 0,
  // f 462/483/164 461/513/163 449/514/153 450/497/154 
  0.999767987941531, -0.020799334015987, -0.0055998206966119,
  0.99976670832291, -0.021599280755926, 0,
  0.875333989878753, 0.48351877539858, 0,
  // f 463/515/165 462/481/164 450/495/154 451/516/155 
  0.856716971731317, -0.498209869635277, -0.133502644713588,
  0.999767987941531, -0.020799334015987, -0.0055998206966119,
  0.99976670832291, -0.021599280755926, 0,
  // f 463/515/165 462/481/164 450/495/154 451/516/155 
  0.856716971731317, -0.498209869635277, -0.133502644713588,
  0.856706626651386, -0.515803989759291, 0,
  0.99976670832291, -0.021599280755926, 0,
  // f 464/517/166 463/515/165 451/516/155 452/518/156 
  0.490910969528173, -0.841518803947764, -0.225505038966394,
  0.856716971731317, -0.498209869635277, -0.133502644713588,
  0.856706626651386, -0.515803989759291, 0,
  // f 464/517/166 463/515/165 451/516/155 452/518/156 
  0.490910969528173, -0.841518803947764, -0.225505038966394,
  0.490906811379262, -0.871212088151585, 0,
  0.856706626651386, -0.515803989759291, 0,
  // f 454/500/17 464/517/166 452/518/156 442/501/2 
  0, -0.965928857555686, -0.258807731996492,
  0.490910969528173, -0.841518803947764, -0.225505038966394,
  0.490906811379262, -0.871212088151585, 0,
  // f 454/500/17 464/517/166 452/518/156 442/501/2 
  0, -0.965928857555686, -0.258807731996492,
  0, -1, 0,
  0.490906811379262, -0.871212088151585, 0,
  // f 465/519/167 466/520/34 454/500/17 453/499/157 
  -0.490899896911033, -0.75449984155505, -0.435599908524029,
  0, -0.866019052628739, -0.500011000363013,
  0, -0.965928857555686, -0.258807731996492,
  // f 465/519/167 466/520/34 454/500/17 453/499/157 
  -0.490899896911033, -0.75449984155505, -0.435599908524029,
  -0.490910969528173, -0.841518803947764, -0.225505038966394,
  0, -0.965928857555686, -0.258807731996492,
  // f 467/521/168 465/519/167 453/499/157 455/503/158 
  -0.856705058858309, -0.446702637786864, -0.257901522912989,
  -0.490899896911033, -0.75449984155505, -0.435599908524029,
  -0.490910969528173, -0.841518803947764, -0.225505038966394,
  // f 467/521/168 465/519/167 453/499/157 455/503/158 
  -0.856705058858309, -0.446702637786864, -0.257901522912989,
  -0.856716971731317, -0.498209869635277, -0.133502644713588,
  -0.490910969528173, -0.841518803947764, -0.225505038966394,
  // f 468/462/169 467/521/168 455/503/158 456/476/159 
  -0.999766823288445, -0.0186993794713882, -0.0107996416198392,
  -0.856705058858309, -0.446702637786864, -0.257901522912989,
  -0.856716971731317, -0.498209869635277, -0.133502644713588,
  // f 468/462/169 467/521/168 455/503/158 456/476/159 
  -0.999766823288445, -0.0186993794713882, -0.0107996416198392,
  -0.999767987941531, -0.020799334015987, -0.0055998206966119,
  -0.856716971731317, -0.498209869635277, -0.133502644713588,
  // f 469/522/170 468/460/169 456/474/159 457/505/160 
  -0.875353104906963, 0.41872540274711, 0.241714664064907,
  -0.999766823288445, -0.0186993794713882, -0.0107996416198392,
  -0.999767987941531, -0.020799334015987, -0.0055998206966119,
  // f 469/522/170 468/460/169 456/474/159 457/505/160 
  -0.875353104906963, 0.41872540274711, 0.241714664064907,
  -0.875348539422304, 0.467025897304028, 0.125106937372021,
  -0.999767987941531, -0.020799334015987, -0.0055998206966119,
  // f 470/523/171 469/522/170 457/505/160 458/507/161 
  -0.509503737223619, 0.745205466102141, 0.430203155551719,
  -0.875353104906963, 0.41872540274711, 0.241714664064907,
  -0.875348539422304, 0.467025897304028, 0.125106937372021,
  // f 470/523/171 469/522/170 457/505/160 458/507/161 
  -0.509503737223619, 0.745205466102141, 0.430203155551719,
  -0.50959626467307, 0.83109390810398, 0.222698367626948,
  -0.875348539422304, 0.467025897304028, 0.125106937372021,
  // f 471/524/29 470/523/171 458/507/161 459/509/7 
  0, 0.866019052628739, 0.500011000363013,
  -0.509503737223619, 0.745205466102141, 0.430203155551719,
  -0.50959626467307, 0.83109390810398, 0.222698367626948,
  // f 471/524/29 470/523/171 458/507/161 459/509/7 
  0, 0.866019052628739, 0.500011000363013,
  0, 0.965928857555686, 0.258807731996492,
  -0.50959626467307, 0.83109390810398, 0.222698367626948,
  // f 472/525/172 471/524/29 459/509/7 460/511/162 
  0.509503737223619, 0.745205466102141, 0.430203155551719,
  0, 0.866019052628739, 0.500011000363013,
  0, 0.965928857555686, 0.258807731996492,
  // f 472/525/172 471/524/29 459/509/7 460/511/162 
  0.509503737223619, 0.745205466102141, 0.430203155551719,
  0.50959626467307, 0.83109390810398, 0.222698367626948,
  0, 0.965928857555686, 0.258807731996492,
  // f 473/526/173 472/525/172 460/511/162 461/513/163 
  0.875353104906963, 0.41872540274711, 0.241714664064907,
  0.509503737223619, 0.745205466102141, 0.430203155551719,
  0.50959626467307, 0.83109390810398, 0.222698367626948,
  // f 473/526/173 472/525/172 460/511/162 461/513/163 
  0.875353104906963, 0.41872540274711, 0.241714664064907,
  0.875348539422304, 0.467025897304028, 0.125106937372021,
  0.50959626467307, 0.83109390810398, 0.222698367626948,
  // f 474/469/174 473/526/173 461/513/163 462/483/164 
  0.999766823288445, -0.0186993794713882, -0.0107996416198392,
  0.875353104906963, 0.41872540274711, 0.241714664064907,
  0.875348539422304, 0.467025897304028, 0.125106937372021,
  // f 474/469/174 473/526/173 461/513/163 462/483/164 
  0.999766823288445, -0.0186993794713882, -0.0107996416198392,
  0.999767987941531, -0.020799334015987, -0.0055998206966119,
  0.875348539422304, 0.467025897304028, 0.125106937372021,
  // f 475/527/175 474/467/174 462/481/164 463/515/165 
  0.856705058858309, -0.446702637786864, -0.257901522912989,
  0.999766823288445, -0.0186993794713882, -0.0107996416198392,
  0.999767987941531, -0.020799334015987, -0.0055998206966119,
  // f 475/527/175 474/467/174 462/481/164 463/515/165 
  0.856705058858309, -0.446702637786864, -0.257901522912989,
  0.856716971731317, -0.498209869635277, -0.133502644713588,
  0.999767987941531, -0.020799334015987, -0.0055998206966119,
  // f 476/528/176 475/527/175 463/515/165 464/517/166 
  0.490899896911033, -0.75449984155505, -0.435599908524029,
  0.856705058858309, -0.446702637786864, -0.257901522912989,
  0.856716971731317, -0.498209869635277, -0.133502644713588,
  // f 476/528/176 475/527/175 463/515/165 464/517/166 
  0.490899896911033, -0.75449984155505, -0.435599908524029,
  0.490910969528173, -0.841518803947764, -0.225505038966394,
  0.856716971731317, -0.498209869635277, -0.133502644713588,
  // f 466/520/34 476/528/176 464/517/166 454/500/17 
  0, -0.866019052628739, -0.500011000363013,
  0.490899896911033, -0.75449984155505, -0.435599908524029,
  0.490910969528173, -0.841518803947764, -0.225505038966394,
  // f 466/520/34 476/528/176 464/517/166 454/500/17 
  0, -0.866019052628739, -0.500011000363013,
  0, -0.965928857555686, -0.258807731996492,
  0.490910969528173, -0.841518803947764, -0.225505038966394,
  // f 477/529/177 478/530/46 466/520/34 465/519/167 
  -0.490925820922595, -0.616032401076224, -0.616032401076224,
  0, -0.707106781186548, -0.707106781186548,
  0, -0.866019052628739, -0.500011000363013,
  // f 477/529/177 478/530/46 466/520/34 465/519/167 
  -0.490925820922595, -0.616032401076224, -0.616032401076224,
  -0.490899896911033, -0.75449984155505, -0.435599908524029,
  0, -0.866019052628739, -0.500011000363013,
  // f 479/531/178 477/529/177 465/519/167 467/521/168 
  -0.856722673465584, -0.364709652168669, -0.364709652168669,
  -0.490925820922595, -0.616032401076224, -0.616032401076224,
  -0.490899896911033, -0.75449984155505, -0.435599908524029,
  // f 479/531/178 477/529/177 465/519/167 467/521/168 
  -0.856722673465584, -0.364709652168669, -0.364709652168669,
  -0.856705058858309, -0.446702637786864, -0.257901522912989,
  -0.490899896911033, -0.75449984155505, -0.435599908524029,
  // f 480/448/179 479/531/178 467/521/168 468/462/169 
  -0.999768947658721, -0.0151995279099946, -0.0151995279099946,
  -0.856722673465584, -0.364709652168669, -0.364709652168669,
  -0.856705058858309, -0.446702637786864, -0.257901522912989,
  // f 480/448/179 479/531/178 467/521/168 468/462/169 
  -0.999768947658721, -0.0151995279099946, -0.0151995279099946,
  -0.999766823288445, -0.0186993794713882, -0.0107996416198392,
  -0.856705058858309, -0.446702637786864, -0.257901522912989,
  // f 481/532/180 480/446/179 468/460/169 469/522/170 
  -0.875325686809175, 0.341910033497152, 0.341910033497152,
  -0.999768947658721, -0.0151995279099946, -0.0151995279099946,
  -0.999766823288445, -0.0186993794713882, -0.0107996416198392,
  // f 481/532/180 480/446/179 468/460/169 469/522/170 
  -0.875325686809175, 0.341910033497152, 0.341910033497152,
  -0.875353104906963, 0.41872540274711, 0.241714664064907,
  -0.999766823288445, -0.0186993794713882, -0.0107996416198392,
  // f 482/533/181 481/532/180 469/522/170 470/523/171 
  -0.50960171226463, 0.608402044234303, 0.608402044234303,
  -0.875325686809175, 0.341910033497152, 0.341910033497152,
  -0.875353104906963, 0.41872540274711, 0.241714664064907,
  // f 482/533/181 481/532/180 469/522/170 470/523/171 
  -0.50960171226463, 0.608402044234303, 0.608402044234303,
  -0.509503737223619, 0.745205466102141, 0.430203155551719,
  -0.875353104906963, 0.41872540274711, 0.241714664064907,
  // f 483/534/41 482/533/181 470/523/171 471/524/29 
  0, 0.707106781186548, 0.707106781186548,
  -0.50960171226463, 0.608402044234303, 0.608402044234303,
  -0.509503737223619, 0.745205466102141, 0.430203155551719,
  // f 483/534/41 482/533/181 470/523/171 471/524/29 
  0, 0.707106781186548, 0.707106781186548,
  0, 0.866019052628739, 0.500011000363013,
  -0.509503737223619, 0.745205466102141, 0.430203155551719,
  // f 484/535/268 483/534/41 471/524/29 472/525/172 
  0.50960171226463, 0.608402044234303, 0.608402044234303,
  0, 0.707106781186548, 0.707106781186548,
  0, 0.866019052628739, 0.500011000363013,
  // f 484/535/268 483/534/41 471/524/29 472/525/172 
  0.50960171226463, 0.608402044234303, 0.608402044234303,
  0.509503737223619, 0.745205466102141, 0.430203155551719,
  0, 0.866019052628739, 0.500011000363013,
  // f 485/536/183 484/535/268 472/525/172 473/526/173 
  0.875325686809175, 0.341910033497152, 0.341910033497152,
  0.50960171226463, 0.608402044234303, 0.608402044234303,
  0.509503737223619, 0.745205466102141, 0.430203155551719,
  // f 485/536/183 484/535/268 472/525/172 473/526/173 
  0.875325686809175, 0.341910033497152, 0.341910033497152,
  0.875353104906963, 0.41872540274711, 0.241714664064907,
  0.509503737223619, 0.745205466102141, 0.430203155551719,
  // f 486/455/184 485/536/183 473/526/173 474/469/174 
  0.999768947658721, -0.0151995279099946, -0.0151995279099946,
  0.875325686809175, 0.341910033497152, 0.341910033497152,
  0.875353104906963, 0.41872540274711, 0.241714664064907,
  // f 486/455/184 485/536/183 473/526/173 474/469/174 
  0.999768947658721, -0.0151995279099946, -0.0151995279099946,
  0.999766823288445, -0.0186993794713882, -0.0107996416198392,
  0.875353104906963, 0.41872540274711, 0.241714664064907,
  // f 487/537/185 486/453/184 474/467/174 475/527/175 
  0.856722673465584, -0.364709652168669, -0.364709652168669,
  0.999768947658721, -0.0151995279099946, -0.0151995279099946,
  0.999766823288445, -0.0186993794713882, -0.0107996416198392,
  // f 487/537/185 486/453/184 474/467/174 475/527/175 
  0.856722673465584, -0.364709652168669, -0.364709652168669,
  0.856705058858309, -0.446702637786864, -0.257901522912989,
  0.999766823288445, -0.0186993794713882, -0.0107996416198392,
  // f 488/538/186 487/537/185 475/527/175 476/528/176 
  0.490925820922595, -0.616032401076224, -0.616032401076224,
  0.856722673465584, -0.364709652168669, -0.364709652168669,
  0.856705058858309, -0.446702637786864, -0.257901522912989,
  // f 488/538/186 487/537/185 475/527/175 476/528/176 
  0.490925820922595, -0.616032401076224, -0.616032401076224,
  0.490899896911033, -0.75449984155505, -0.435599908524029,
  0.856705058858309, -0.446702637786864, -0.257901522912989,
  // f 478/530/46 488/538/186 476/528/176 466/520/34 
  0, -0.707106781186548, -0.707106781186548,
  0.490925820922595, -0.616032401076224, -0.616032401076224,
  0.490899896911033, -0.75449984155505, -0.435599908524029,
  // f 478/530/46 488/538/186 476/528/176 466/520/34 
  0, -0.707106781186548, -0.707106781186548,
  0, -0.866019052628739, -0.500011000363013,
  0.490899896911033, -0.75449984155505, -0.435599908524029,
  // f 489/539/187 490/540/58 478/530/46 477/529/177 
  -0.490899896911033, -0.435599908524029, -0.75449984155505,
  0, -0.500011000363013, -0.866019052628739,
  0, -0.707106781186548, -0.707106781186548,
  // f 489/539/187 490/540/58 478/530/46 477/529/177 
  -0.490899896911033, -0.435599908524029, -0.75449984155505,
  -0.490925820922595, -0.616032401076224, -0.616032401076224,
  0, -0.707106781186548, -0.707106781186548,
  // f 491/541/188 489/539/187 477/529/177 479/531/178 
  -0.856705058858309, -0.257901522912989, -0.446702637786864,
  -0.490899896911033, -0.435599908524029, -0.75449984155505,
  -0.490925820922595, -0.616032401076224, -0.616032401076224,
  // f 491/541/188 489/539/187 477/529/177 479/531/178 
  -0.856705058858309, -0.257901522912989, -0.446702637786864,
  -0.856722673465584, -0.364709652168669, -0.364709652168669,
  -0.490925820922595, -0.616032401076224, -0.616032401076224,
  // f 492/434/189 491/541/188 479/531/178 480/448/179 
  -0.999766823288445, -0.0107996416198392, -0.0186993794713882,
  -0.856705058858309, -0.257901522912989, -0.446702637786864,
  -0.856722673465584, -0.364709652168669, -0.364709652168669,
  // f 492/434/189 491/541/188 479/531/178 480/448/179 
  -0.999766823288445, -0.0107996416198392, -0.0186993794713882,
  -0.999768947658721, -0.0151995279099946, -0.0151995279099946,
  -0.856722673465584, -0.364709652168669, -0.364709652168669,
  // f 493/542/190 492/432/189 480/446/179 481/532/180 
  -0.875376478950012, 0.241693505782748, 0.41868874998443,
  -0.999766823288445, -0.0107996416198392, -0.0186993794713882,
  -0.999768947658721, -0.0151995279099946, -0.0151995279099946,
  // f 493/542/190 492/432/189 480/446/179 481/532/180 
  -0.875376478950012, 0.241693505782748, 0.41868874998443,
  -0.875325686809175, 0.341910033497152, 0.341910033497152,
  -0.999768947658721, -0.0151995279099946, -0.0151995279099946,
  // f 494/543/191 493/542/190 481/532/180 482/533/181 
  -0.509577772702322, 0.430181235903726, 0.745167496502688,
  -0.875376478950012, 0.241693505782748, 0.41868874998443,
  -0.875325686809175, 0.341910033497152, 0.341910033497152,
  // f 494/543/191 493/542/190 481/532/180 482/533/181 
  -0.509577772702322, 0.430181235903726, 0.745167496502688,
  -0.50960171226463, 0.608402044234303, 0.608402044234303,
  -0.875325686809175, 0.341910033497152, 0.341910033497152,
  // f 495/544/53 494/543/191 482/533/181 483/534/41 
  0, 0.500011000363013, 0.866019052628739,
  -0.509577772702322, 0.430181235903726, 0.745167496502688,
  -0.50960171226463, 0.608402044234303, 0.608402044234303,
  // f 495/544/53 494/543/191 482/533/181 483/534/41 
  0, 0.500011000363013, 0.866019052628739,
  0, 0.707106781186548, 0.707106781186548,
  -0.50960171226463, 0.608402044234303, 0.608402044234303,
  // f 496/545/269 495/544/53 483/534/41 484/535/268 
  0.509577772702322, 0.430181235903726, 0.745167496502688,
  0, 0.500011000363013, 0.866019052628739,
  0, 0.707106781186548, 0.707106781186548,
  // f 496/545/269 495/544/53 483/534/41 484/535/268 
  0.509577772702322, 0.430181235903726, 0.745167496502688,
  0.50960171226463, 0.608402044234303, 0.608402044234303,
  0, 0.707106781186548, 0.707106781186548,
  // f 497/546/193 496/545/269 484/535/268 485/536/183 
  0.875353104906963, 0.241714664064907, 0.41872540274711,
  0.509577772702322, 0.430181235903726, 0.745167496502688,
  0.50960171226463, 0.608402044234303, 0.608402044234303,
  // f 497/546/193 496/545/269 484/535/268 485/536/183 
  0.875353104906963, 0.241714664064907, 0.41872540274711,
  0.875325686809175, 0.341910033497152, 0.341910033497152,
  0.50960171226463, 0.608402044234303, 0.608402044234303,
  // f 498/441/194 497/546/193 485/536/183 486/455/184 
  0.999766823288445, -0.0107996416198392, -0.0186993794713882,
  0.875353104906963, 0.241714664064907, 0.41872540274711,
  0.875325686809175, 0.341910033497152, 0.341910033497152,
  // f 498/441/194 497/546/193 485/536/183 486/455/184 
  0.999766823288445, -0.0107996416198392, -0.0186993794713882,
  0.999768947658721, -0.0151995279099946, -0.0151995279099946,
  0.875325686809175, 0.341910033497152, 0.341910033497152,
  // f 499/547/195 498/439/194 486/453/184 487/537/185 
  0.856705058858309, -0.257901522912989, -0.446702637786864,
  0.999766823288445, -0.0107996416198392, -0.0186993794713882,
  0.999768947658721, -0.0151995279099946, -0.0151995279099946,
  // f 499/547/195 498/439/194 486/453/184 487/537/185 
  0.856705058858309, -0.257901522912989, -0.446702637786864,
  0.856722673465584, -0.364709652168669, -0.364709652168669,
  0.999768947658721, -0.0151995279099946, -0.0151995279099946,
  // f 500/548/196 499/547/195 487/537/185 488/538/186 
  0.490899896911033, -0.435599908524029, -0.75449984155505,
  0.856705058858309, -0.257901522912989, -0.446702637786864,
  0.856722673465584, -0.364709652168669, -0.364709652168669,
  // f 500/548/196 499/547/195 487/537/185 488/538/186 
  0.490899896911033, -0.435599908524029, -0.75449984155505,
  0.490925820922595, -0.616032401076224, -0.616032401076224,
  0.856722673465584, -0.364709652168669, -0.364709652168669,
  // f 490/540/58 500/548/196 488/538/186 478/530/46 
  0, -0.500011000363013, -0.866019052628739,
  0.490899896911033, -0.435599908524029, -0.75449984155505,
  0.490925820922595, -0.616032401076224, -0.616032401076224,
  // f 490/540/58 500/548/196 488/538/186 478/530/46 
  0, -0.500011000363013, -0.866019052628739,
  0, -0.707106781186548, -0.707106781186548,
  0.490925820922595, -0.616032401076224, -0.616032401076224,
  // f 501/549/197 502/550/70 490/540/58 489/539/187 
  -0.490910969528173, -0.225505038966394, -0.841518803947764,
  0, -0.258807731996492, -0.965928857555686,
  0, -0.500011000363013, -0.866019052628739,
  // f 501/549/197 502/550/70 490/540/58 489/539/187 
  -0.490910969528173, -0.225505038966394, -0.841518803947764,
  -0.490899896911033, -0.435599908524029, -0.75449984155505,
  0, -0.500011000363013, -0.866019052628739,
  // f 503/551/198 501/549/197 489/539/187 491/541/188 
  -0.856716971731317, -0.133502644713588, -0.498209869635277,
  -0.490910969528173, -0.225505038966394, -0.841518803947764,
  -0.490899896911033, -0.435599908524029, -0.75449984155505,
  // f 503/551/198 501/549/197 489/539/187 491/541/188 
  -0.856716971731317, -0.133502644713588, -0.498209869635277,
  -0.856705058858309, -0.257901522912989, -0.446702637786864,
  -0.490899896911033, -0.435599908524029, -0.75449984155505,
  // f 504/420/199 503/551/198 491/541/188 492/434/189 
  -0.999767987941531, -0.0055998206966119, -0.020799334015987,
  -0.856716971731317, -0.133502644713588, -0.498209869635277,
  -0.856705058858309, -0.257901522912989, -0.446702637786864,
  // f 504/420/199 503/551/198 491/541/188 492/434/189 
  -0.999767987941531, -0.0055998206966119, -0.020799334015987,
  -0.999766823288445, -0.0107996416198392, -0.0186993794713882,
  -0.856705058858309, -0.257901522912989, -0.446702637786864,
  // f 505/552/200 504/418/199 492/432/189 493/542/190 
  -0.875348539422304, 0.125106937372021, 0.467025897304028,
  -0.999767987941531, -0.0055998206966119, -0.020799334015987,
  -0.999766823288445, -0.0107996416198392, -0.0186993794713882,
  // f 505/552/200 504/418/199 492/432/189 493/542/190 
  -0.875348539422304, 0.125106937372021, 0.467025897304028,
  -0.875376478950012, 0.241693505782748, 0.41868874998443,
  -0.999766823288445, -0.0107996416198392, -0.0186993794713882,
  // f 506/553/201 505/552/200 493/542/190 494/543/191 
  -0.50959626467307, 0.222698367626948, 0.83109390810398,
  -0.875348539422304, 0.125106937372021, 0.467025897304028,
  -0.875376478950012, 0.241693505782748, 0.41868874998443,
  // f 506/553/201 505/552/200 493/542/190 494/543/191 
  -0.50959626467307, 0.222698367626948, 0.83109390810398,
  -0.509577772702322, 0.430181235903726, 0.745167496502688,
  -0.875376478950012, 0.241693505782748, 0.41868874998443,
  // f 507/554/65 506/553/201 494/543/191 495/544/53 
  0, 0.258807731996492, 0.965928857555686,
  -0.50959626467307, 0.222698367626948, 0.83109390810398,
  -0.509577772702322, 0.430181235903726, 0.745167496502688,
  // f 507/554/65 506/553/201 494/543/191 495/544/53 
  0, 0.258807731996492, 0.965928857555686,
  0, 0.500011000363013, 0.866019052628739,
  -0.509577772702322, 0.430181235903726, 0.745167496502688,
  // f 508/555/202 507/554/65 495/544/53 496/545/269 
  0.50959626467307, 0.222698367626948, 0.83109390810398,
  0, 0.258807731996492, 0.965928857555686,
  0, 0.500011000363013, 0.866019052628739,
  // f 508/555/202 507/554/65 495/544/53 496/545/269 
  0.50959626467307, 0.222698367626948, 0.83109390810398,
  0.509577772702322, 0.430181235903726, 0.745167496502688,
  0, 0.500011000363013, 0.866019052628739,
  // f 509/556/203 508/555/202 496/545/269 497/546/193 
  0.875348539422304, 0.125106937372021, 0.467025897304028,
  0.50959626467307, 0.222698367626948, 0.83109390810398,
  0.509577772702322, 0.430181235903726, 0.745167496502688,
  // f 509/556/203 508/555/202 496/545/269 497/546/193 
  0.875348539422304, 0.125106937372021, 0.467025897304028,
  0.875353104906963, 0.241714664064907, 0.41872540274711,
  0.509577772702322, 0.430181235903726, 0.745167496502688,
  // f 510/427/204 509/556/203 497/546/193 498/441/194 
  0.999767987941531, -0.0055998206966119, -0.020799334015987,
  0.875348539422304, 0.125106937372021, 0.467025897304028,
  0.875353104906963, 0.241714664064907, 0.41872540274711,
  // f 510/427/204 509/556/203 497/546/193 498/441/194 
  0.999767987941531, -0.0055998206966119, -0.020799334015987,
  0.999766823288445, -0.0107996416198392, -0.0186993794713882,
  0.875353104906963, 0.241714664064907, 0.41872540274711,
  // f 511/557/205 510/425/204 498/439/194 499/547/195 
  0.856716971731317, -0.133502644713588, -0.498209869635277,
  0.999767987941531, -0.0055998206966119, -0.020799334015987,
  0.999766823288445, -0.0107996416198392, -0.0186993794713882,
  // f 511/557/205 510/425/204 498/439/194 499/547/195 
  0.856716971731317, -0.133502644713588, -0.498209869635277,
  0.856705058858309, -0.257901522912989, -0.446702637786864,
  0.999766823288445, -0.0107996416198392, -0.0186993794713882,
  // f 512/558/206 511/557/205 499/547/195 500/548/196 
  0.490910969528173, -0.225505038966394, -0.841518803947764,
  0.856716971731317, -0.133502644713588, -0.498209869635277,
  0.856705058858309, -0.257901522912989, -0.446702637786864,
  // f 512/558/206 511/557/205 499/547/195 500/548/196 
  0.490910969528173, -0.225505038966394, -0.841518803947764,
  0.490899896911033, -0.435599908524029, -0.75449984155505,
  0.856705058858309, -0.257901522912989, -0.446702637786864,
  // f 502/550/70 512/558/206 500/548/196 490/540/58 
  0, -0.258807731996492, -0.965928857555686,
  0.490910969528173, -0.225505038966394, -0.841518803947764,
  0.490899896911033, -0.435599908524029, -0.75449984155505,
  // f 502/550/70 512/558/206 500/548/196 490/540/58 
  0, -0.258807731996492, -0.965928857555686,
  0, -0.500011000363013, -0.866019052628739,
  0.490899896911033, -0.435599908524029, -0.75449984155505,
  // f 513/407/207 514/408/1 502/550/70 501/549/197 
  -0.490906811379262, 0, -0.871212088151585,
  0, 0, -1,
  0, -0.258807731996492, -0.965928857555686,
  // f 513/407/207 514/408/1 502/550/70 501/549/197 
  -0.490906811379262, 0, -0.871212088151585,
  -0.490910969528173, -0.225505038966394, -0.841518803947764,
  0, -0.258807731996492, -0.965928857555686,
  // f 515/405/208 513/407/207 501/549/197 503/551/198 
  -0.856706626651386, 0, -0.515803989759291,
  -0.490906811379262, 0, -0.871212088151585,
  -0.490910969528173, -0.225505038966394, -0.841518803947764,
  // f 515/405/208 513/407/207 501/549/197 503/551/198 
  -0.856706626651386, 0, -0.515803989759291,
  -0.856716971731317, -0.133502644713588, -0.498209869635277,
  -0.490910969528173, -0.225505038966394, -0.841518803947764,
  // f 516/406/209 515/405/208 503/551/198 504/420/199 
  -0.99976670832291, 0, -0.021599280755926,
  -0.856706626651386, 0, -0.515803989759291,
  -0.856716971731317, -0.133502644713588, -0.498209869635277,
  // f 516/406/209 515/405/208 503/551/198 504/420/199 
  -0.99976670832291, 0, -0.021599280755926,
  -0.999767987941531, -0.0055998206966119, -0.020799334015987,
  -0.856716971731317, -0.133502644713588, -0.498209869635277,
  // f 517/403/210 516/404/209 504/418/199 505/552/200 
  -0.875333989878753, 0, 0.48351877539858,
  -0.99976670832291, 0, -0.021599280755926,
  -0.999767987941531, -0.0055998206966119, -0.020799334015987,
  // f 517/403/210 516/404/209 504/418/199 505/552/200 
  -0.875333989878753, 0, 0.48351877539858,
  -0.875348539422304, 0.125106937372021, 0.467025897304028,
  -0.999767987941531, -0.0055998206966119, -0.020799334015987,
  // f 518/401/211 517/403/210 505/552/200 506/553/201 
  -0.509605014538015, 0, 0.860408466460965,
  -0.875333989878753, 0, 0.48351877539858,
  -0.875348539422304, 0.125106937372021, 0.467025897304028,
  // f 518/401/211 517/403/210 505/552/200 506/553/201 
  -0.509605014538015, 0, 0.860408466460965,
  -0.50959626467307, 0.222698367626948, 0.83109390810398,
  -0.875348539422304, 0.125106937372021, 0.467025897304028,
  // f 519/402/77 518/401/211 506/553/201 507/554/65 
  0, 0, 1,
  -0.509605014538015, 0, 0.860408466460965,
  -0.50959626467307, 0.222698367626948, 0.83109390810398,
  // f 519/402/77 518/401/211 506/553/201 507/554/65 
  0, 0, 1,
  0, 0.258807731996492, 0.965928857555686,
  -0.50959626467307, 0.222698367626948, 0.83109390810398,
  // f 520/414/212 519/402/77 507/554/65 508/555/202 
  0.509605014538015, 0, 0.860408466460965,
  0, 0, 1,
  0, 0.258807731996492, 0.965928857555686,
  // f 520/414/212 519/402/77 507/554/65 508/555/202 
  0.509605014538015, 0, 0.860408466460965,
  0.50959626467307, 0.222698367626948, 0.83109390810398,
  0, 0.258807731996492, 0.965928857555686,
  // f 521/412/213 520/414/212 508/555/202 509/556/203 
  0.875333989878753, 0, 0.48351877539858,
  0.509605014538015, 0, 0.860408466460965,
  0.50959626467307, 0.222698367626948, 0.83109390810398,
  // f 521/412/213 520/414/212 508/555/202 509/556/203 
  0.875333989878753, 0, 0.48351877539858,
  0.875348539422304, 0.125106937372021, 0.467025897304028,
  0.50959626467307, 0.222698367626948, 0.83109390810398,
  // f 522/413/214 521/412/213 509/556/203 510/427/204 
  0.99976670832291, 0, -0.021599280755926,
  0.875333989878753, 0, 0.48351877539858,
  0.875348539422304, 0.125106937372021, 0.467025897304028,
  // f 522/413/214 521/412/213 509/556/203 510/427/204 
  0.99976670832291, 0, -0.021599280755926,
  0.999767987941531, -0.0055998206966119, -0.020799334015987,
  0.875348539422304, 0.125106937372021, 0.467025897304028,
  // f 523/410/215 522/411/214 510/425/204 511/557/205 
  0.856706626651386, 0, -0.515803989759291,
  0.99976670832291, 0, -0.021599280755926,
  0.999767987941531, -0.0055998206966119, -0.020799334015987,
  // f 523/410/215 522/411/214 510/425/204 511/557/205 
  0.856706626651386, 0, -0.515803989759291,
  0.856716971731317, -0.133502644713588, -0.498209869635277,
  0.999767987941531, -0.0055998206966119, -0.020799334015987,
  // f 524/409/216 523/410/215 511/557/205 512/558/206 
  0.490906811379262, 0, -0.871212088151585,
  0.856706626651386, 0, -0.515803989759291,
